cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H5] apps/supplier-portal-next/src/app/globals.css:12341:box-shadow: 0 4px 6px rgba(15, 35, 65, 0.04), 0 12px 40px rgba(91, 155, 213, 0.10)
[H5] apps/supplier-portal-next/src/app/globals.css:12354:box-shadow: 0 4px 16px rgba(10, 94, 184, 0.4)
[H5] apps/supplier-portal-next/src/app/globals.css:12427:box-shadow: 0 4px 16px rgba(15,47,87,0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:12429:box-shadow: 0 8px 24px rgba(6,78,162,0.14)
[H5] apps/supplier-portal-next/src/app/globals.css:13969:box-shadow: inset 0 1px 0 rgba(255,255,255,0.25)
[H5] apps/expert-portal/src/app/globals.css:72:box-shadow: 0 0 0 3px rgba(11, 99, 206, 0.12)
[H5] apps/expert-portal/src/app/globals.css:118:box-shadow:     0 1px 2px rgba(15, 35, 65, 0.02),     0 4px 16px rgba(91, 155, 213, 0.04)
[H5] apps/expert-portal/src/app/globals.css:946:box-shadow: 0 6px 14px rgba(72, 120, 235, 0.24)
[H5] apps/expert-portal/src/app/globals.css:950:box-shadow: 0 6px 14px rgba(72, 120, 235, 0.24)
[H5] apps/expert-portal/src/app/globals.css:951:box-shadow: 0 6px 22px rgba(72, 120, 235, 0.42)
[H5] apps/expert-portal/src/app/login/login.css:126:box-shadow: 0 0 0 1px rgba(147, 180, 244, 0.18), 0 0 22px rgba(114, 157, 247, 0.18)
[H5] apps/public-portal/src/app/globals.css:37:box-shadow: inset 3px 3px 6px #04336e, inset -3px -3px 6px #0869d6
[H5] apps/public-portal/src/app/globals.css:50:box-shadow: 4px 4px 8px #cdd2db, -4px -4px 8px #ffffff
[H5] apps/public-portal/src/app/globals.css:59:box-shadow: 2px 2px 5px #cdd2db, -2px -2px 5px #ffffff
[H5] apps/public-portal/src/app/globals.css:77:box-shadow: 5px 5px 10px #c5cad3, -5px -5px 10px #ffffff
[H5] apps/public-portal/src/app/globals.css:86:box-shadow: 3px 3px 8px #c5cad3, -3px -3px 8px #ffffff
[H5] apps/public-portal/src/app/globals.css:455:box-shadow:     0 4px 16px rgba(6, 78, 162, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/public-portal/src/app/globals.css:463:box-shadow:     0 6px 24px rgba(6, 78, 162, 0.15),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/public-portal/src/app/globals.css:1222:box-shadow: 0 0 12px var(--block-color, oklch(0.5 0.14 258 / 0.3)), 0 0 0 3px color-mix(in srgb, var(--block-color, #7ec8e3) 15%, transparent)
[H5] apps/public-portal/src/app/globals.css:1230:box-shadow: 0 0 12px var(--block-color, oklch(0.5 0.14 258 / 0.3)), 0 0 0 3px color-mix(in srgb, var(--block-color, #7ec8e3) 12%, transparent)
[H5] apps/public-portal/src/app/globals.css:1231:box-shadow: 0 0 18px var(--block-color, oklch(0.5 0.14 258 / 0.45)), 0 0 0 5px color-mix(in srgb, var(--block-color, #7ec8e3) 20%, transparent)
[H5] apps/public-portal/src/app/globals.css:1665:box-shadow:     0 4px 20px rgba(6, 78, 162, 0.1),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/public-portal/src/app/globals.css:1722:box-shadow:     0 8px 32px rgba(6, 78, 162, 0.25),     0 0 0 4px rgba(6, 78, 162, 0.06)
[H5] apps/public-portal/src/app/globals.css:1815:box-shadow: 0 0 12px rgba(6, 78, 162, 0.25)
[H5] apps/public-portal/src/app/globals.css:1873:box-shadow: 0 0 6px rgba(255, 255, 255, 0.6)
[H5] apps/public-portal/src/app/globals.css:2300:box-shadow:     0 7px 16px color-mix(in srgb, var(--rank-color, #064ea2) 24%, transparent),     inset 0 1px 0 rgba(255, 255, 255, 0.28)
[H5] apps/public-portal/src/app/globals.css:2831:box-shadow: 0 10px 26px rgba(6, 78, 162, 0.18)
[H5] apps/public-portal/src/app/globals.css:2835:box-shadow: 0 14px 34px rgba(6, 78, 162, 0.28), 0 0 0 6px rgba(6, 78, 162, 0.06)

──── 报告模式（不阻断，供基线/对账）────
== B1 内联 style={{ 逐文件计数 ==
  apps/web/src/lib/hooks/use-trend.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/app/(main)/supplier/elimination/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/supplier/selection/page.tsx: 总 156 / 疑似豁免 7 / 待核 149
  apps/web/src/app/(main)/supplier/dashboard/page.tsx: 总 10 / 疑似豁免 1 / 待核 9
  apps/web/src/app/(main)/supplier/qualification-alerts/page.tsx: 总 5 / 疑似豁免 1 / 待核 4
  apps/web/src/app/(main)/supplier/[id]/page.tsx: 总 23 / 疑似豁免 0 / 待核 23
  apps/web/src/app/(main)/supplier/repository/page.tsx: 总 15 / 疑似豁免 11 / 待核 4
  apps/web/src/app/(main)/supplier/approval/page.tsx: 总 9 / 疑似豁免 2 / 待核 7
  apps/web/src/app/(main)/workflow/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/mall-management/central-catalog/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/mall-management/catalog/page.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/web/src/app/(main)/expert/statistics/page.tsx: 总 6 / 疑似豁免 0 / 待核 6
  apps/web/src/app/(main)/expert/extract/page.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/app/(main)/expert/ranking/page.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/app/(main)/expert/[id]/page.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/app/(main)/expert/repository/page.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/web/src/app/(main)/notice/new/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/app/(main)/notice/page.tsx: 总 6 / 疑似豁免 2 / 待核 4
  apps/web/src/app/(main)/notice/[id]/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/archive/page.tsx: 总 3 / 疑似豁免 3 / 待核 0
  apps/web/src/app/(main)/notifications/page.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/web/src/app/(main)/admin/compliance-rules/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/admin/health/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/admin/companies/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/tender-write/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/app/(main)/procurements/page.tsx: 总 16 / 疑似豁免 3 / 待核 13
  apps/web/src/components/workbench/dashboard-todo-panel.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/workbench/metric-card.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/workbench/alert-banner.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/workbench/status-badge.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/workbench/module-card.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/workbench/modal.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/progress/progress-content.tsx: 总 15 / 疑似豁免 1 / 待核 14
  apps/web/src/components/step-track.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/web/src/components/rich-text-editor.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/assistant/chart-renderer.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/components/assistant/chat-message.tsx: 总 8 / 疑似豁免 1 / 待核 7
  apps/web/src/components/assistant/mini-sprite.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/components/assistant/chat-panel.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/assistant/water-sprite.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/assistant/chat-input.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/framework/framework-modal.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/projects/tender-write-modal.tsx: 总 26 / 疑似豁免 0 / 待核 26
  apps/web/src/components/projects/announcement-publish-wizard.tsx: 总 24 / 疑似豁免 1 / 待核 23
  apps/web/src/components/projects/project-management-page.tsx: 总 3 / 疑似豁免 1 / 待核 2
  apps/web/src/components/projects/stage-file-list.tsx: 总 9 / 疑似豁免 0 / 待核 9
  apps/web/src/components/projects/supplier-extract-modal.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/web/src/components/projects/expert-extract-modal.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/web/src/components/projects/score-standard/bulk-extract-review-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/projects/score-standard/score-standard-panel.tsx: 总 6 / 疑似豁免 0 / 待核 6
  apps/web/src/components/projects/score-standard/score-standard-editor.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/components/projects/award-file-maker.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/components/projects/bid-confirm-panel.tsx: 总 35 / 疑似豁免 7 / 待核 28
  apps/web/src/components/projects/tender-file-editor-modal.tsx: 总 50 / 疑似豁免 1 / 待核 49
  apps/web/src/components/projects/create-project-dialog.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/projects/archive-template-card.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/projects/recycle-bin-drawer.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/projects/bid-confirm/archive-block.tsx: 总 15 / 疑似豁免 1 / 待核 14
  apps/web/src/components/projects/bid-confirm/nudge-unsubmitted-modal.tsx: 总 13 / 疑似豁免 1 / 待核 12
  apps/web/src/components/projects/bid-confirm/evaluation-handover-block.tsx: 总 7 / 疑似豁免 1 / 待核 6
  apps/web/src/components/projects/bid-confirm/supervision-push-block.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/projects/bid-confirm/opening-progress-block.tsx: 总 11 / 疑似豁免 0 / 待核 11
  apps/web/src/components/projects/bid-confirm/host-picker-modal.tsx: 总 7 / 疑似豁免 0 / 待核 7
  apps/web/src/components/projects/project-detail-panel.tsx: 总 62 / 疑似豁免 6 / 待核 56
  apps/web/src/components/projects/project-card.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/projects/project-stage-timeline.tsx: 总 8 / 疑似豁免 2 / 待核 6
  apps/web/src/components/supplier/qualification-analysis-panel.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/web/src/components/supplier/supplier-evaluation-dialog.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/web/src/components/supplier/change-review-panel.tsx: 总 8 / 疑似豁免 0 / 待核 8
  apps/web/src/components/supplier/approval-history.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/supplier/password-reset-panel.tsx: 总 7 / 疑似豁免 0 / 待核 7
  apps/web/src/components/supplier/timeline.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/supplier/classification-manager-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/supplier/business-tag-review.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/components/supplier/invitation-letter-modal.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/components/supplier/compare-panel.tsx: 总 16 / 疑似豁免 0 / 待核 16
  apps/web/src/components/catalog/CategoryTree.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/catalog/CategoryTreeSelect.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/catalog/CategoryTreeNode.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/rules-popover.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/home/dashboard-home.tsx: 总 22 / 疑似豁免 5 / 待核 17
  apps/web/src/components/home/performance-panel.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/profile/tab-work-badges.tsx: 总 7 / 疑似豁免 0 / 待核 7
  apps/web/src/components/profile/personal-center-hero.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/profile/tab-work-portrait.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/profile/tab-basic-info.tsx: 总 8 / 疑似豁免 0 / 待核 8
  apps/web/src/components/profile/tab-preferences.tsx: 总 6 / 疑似豁免 0 / 待核 6
  apps/web/src/components/notice/publish-config-section.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/components/contracts/contract-stage-modal.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/admin/admin-cert-card.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/web/src/components/tender-review/kb-nav-sidebar.tsx: 总 5 / 疑似豁免 1 / 待核 4
  apps/web/src/components/tender-review/report-view-combined.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/tender-review/tender-review-workspace.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-review/review-workspace-content.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/tender-review/issue-navigator.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/tender-review/report-panel.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-review/task-report-view.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-review/suggestion-editor.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/web/src/components/tender-write/import-autofill-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-write/contact-picker-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-write/tender-history-dialog.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/tender-write/notification-letter-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-write/announcement-dialog.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/tender-write/tender-preview-pane.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-write/import-autofill-review-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-write/supplier-name-input.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/tender-write/tender-section-nav.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/tender-write/tender-section-editor.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/components/tender-write/tender-preview-document.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/tender-write/tender-editor-header.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/tender-write/quotation-table-editor.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/tender-write/notification-hub-dialog.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/web/src/components/tender-write/document-type-dialog.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/tender-write/supplier-select-modal.tsx: 总 8 / 疑似豁免 1 / 待核 7
  apps/web/src/components/work-arrangements/task-notification-center.tsx: 总 10 / 疑似豁免 0 / 待核 10
  apps/web/src/components/work-arrangements/work-task-quick-view.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/web/src/components/work-arrangements/ai-planning-panel.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/work-arrangements/work-date-task-list.tsx: 总 2 / 疑似豁免 1 / 待核 1
  apps/web/src/components/work-arrangements/workbench-overview.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/web/src/components/work-arrangements/work-task-notes-panel.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/web/src/components/work-arrangements/workbench-stat-dialog.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/work-arrangements/project-brief-card.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/web/src/components/work-arrangements/reminder-banner.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/components/work-arrangements/workbench-planning-panel.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/web/src/components/work-arrangements/overdue-tasks-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/web/src/components/work-arrangements/work-calendar.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/web/src/components/chat/chat-dialog.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/web/src/components/chat/member-list-dialog.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/bid-portal/src/components/opening-hall.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/bid-portal/src/components/workspace/shared.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/bid-portal/src/components/workspace/dispute-block.tsx: 总 14 / 疑似豁免 1 / 待核 13
  apps/bid-portal/src/components/workspace/clarifications-block.tsx: 总 19 / 疑似豁免 3 / 待核 16
  apps/bid-portal/src/components/workspace/evaluation-view.tsx: 总 48 / 疑似豁免 7 / 待核 41
  apps/bid-portal/src/components/workspace/sign-register-dialog.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/bid-portal/src/components/workspace/signing-tab.tsx: 总 6 / 疑似豁免 0 / 待核 6
  apps/bid-portal/src/components/workspace/round-block.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/supplier-portal-next/src/app/not-found.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/supplier-portal-next/src/app/(main)/bids/page.tsx: 总 6 / 疑似豁免 1 / 待核 5
  apps/supplier-portal-next/src/app/(main)/bids/[id]/submit/page.tsx: 总 13 / 疑似豁免 5 / 待核 8
  apps/supplier-portal-next/src/app/(main)/bids/[id]/page.tsx: 总 18 / 疑似豁免 2 / 待核 16
  apps/supplier-portal-next/src/app/(main)/bids/[id]/clarifications/page.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/supplier-portal-next/src/app/(main)/bids/[id]/round-quote/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/app/(main)/change-records/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/supplier-portal-next/src/app/(main)/prequal/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/app/(main)/dashboard/page.tsx: 总 7 / 疑似豁免 4 / 待核 3
  apps/supplier-portal-next/src/app/(main)/announcements/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/app/(main)/announcements/[id]/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/app/(main)/catalog/page.tsx: 总 10 / 疑似豁免 4 / 待核 6
  apps/supplier-portal-next/src/app/(main)/profile/page.tsx: 总 17 / 疑似豁免 4 / 待核 13
  apps/supplier-portal-next/src/app/(main)/profile/ukey/page.tsx: 总 7 / 疑似豁免 0 / 待核 7
  apps/supplier-portal-next/src/app/(main)/my-bids/page.tsx: 总 10 / 疑似豁免 1 / 待核 9
  apps/supplier-portal-next/src/app/(main)/my-bids/[projectId]/opening-hall/page.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/supplier-portal-next/src/app/(main)/my-bids/[projectId]/opening-confirm/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/app/(main)/frameworks/page.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/supplier-portal-next/src/app/(main)/notifications/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/supplier-portal-next/src/app/(main)/completed-projects/page.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/supplier-portal-next/src/app/register/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/components/opening-decrypt-card.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/supplier-portal-next/src/components/register-agreement.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/supplier-portal-next/src/components/ui.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/supplier-portal-next/src/components/shell/app-shell.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/components/invitation-docx-preview.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/components/profile/qualifications.tsx: 总 6 / 疑似豁免 4 / 待核 2
  apps/supplier-portal-next/src/components/profile/contacts.tsx: 总 8 / 疑似豁免 6 / 待核 2
  apps/supplier-portal-next/src/components/registration/registration-shell.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/supplier-portal-next/src/components/profile-completeness.tsx: 总 5 / 疑似豁免 0 / 待核 5
  apps/supplier-portal-next/src/components/server-clock.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/supplier-portal-next/src/components/own-archives-panel.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/expert-portal/src/app/invitation/[projectId]/page.tsx: 总 3 / 疑似豁免 2 / 待核 1
  apps/expert-portal/src/app/(app)/page.tsx: 总 11 / 疑似豁免 1 / 待核 10
  apps/expert-portal/src/app/(app)/projects/page.tsx: 总 8 / 疑似豁免 6 / 待核 2
  apps/expert-portal/src/app/(app)/tasks/page.tsx: 总 11 / 疑似豁免 0 / 待核 11
  apps/expert-portal/src/app/(app)/profile/page.tsx: 总 3 / 疑似豁免 3 / 待核 0
  apps/expert-portal/src/app/(app)/evaluate/[id]/page.tsx: 总 15 / 疑似豁免 14 / 待核 1
  apps/expert-portal/src/app/(tablet)/tablet/page.tsx: 总 5 / 疑似豁免 5 / 待核 0
  apps/expert-portal/src/app/(tablet)/tablet/evaluate/[id]/page.tsx: 总 3 / 疑似豁免 2 / 待核 1
  apps/expert-portal/src/app/rsvp/page.tsx: 总 4 / 疑似豁免 0 / 待核 4
  apps/expert-portal/src/components/live-status-board.tsx: 总 5 / 疑似豁免 2 / 待核 3
  apps/expert-portal/src/components/memo/atrament-canvas.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/expert-portal/src/components/memo/memo-panel.tsx: 总 3 / 疑似豁免 3 / 待核 0
  apps/expert-portal/src/components/evaluate/verify-score-step.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/expert-portal/src/components/evaluate/supplier-tab-bar.tsx: 总 5 / 疑似豁免 5 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/status-bar.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/shared/collapsible-section.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/shared/sw-card.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/charts/radar-chart.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/charts/score-breakdown-bars.tsx: 总 4 / 疑似豁免 4 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/charts/price-comparison-chart.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/expert-portal/src/components/evaluate/assist/gate-layer.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/evidence-layer.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/requirement-compare-panel.tsx: 总 10 / 疑似豁免 2 / 待核 8
  apps/expert-portal/src/components/evaluate/assist/scoring-layer.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/expert-portal/src/components/evaluate/assist/cross-bidder-layer.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/expert-portal/src/components/evaluate/documents-step.tsx: 总 2 / 疑似豁免 2 / 待核 0
  apps/expert-portal/src/components/evaluate/point-checklist-scoring.tsx: 总 1 / 疑似豁免 1 / 待核 0
  apps/expert-portal/src/components/evaluate/hall-message-panel.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/expert-portal/src/components/evaluate/sync-conflict-modal.tsx: 总 4 / 疑似豁免 1 / 待核 3
  apps/expert-portal/src/components/evaluate/supplier-sidebar.tsx: 总 8 / 疑似豁免 6 / 待核 2
  apps/expert-portal/src/components/evaluate/report-step.tsx: 总 6 / 疑似豁免 6 / 待核 0
  apps/public-portal/src/app/about/page.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/public-portal/src/app/home-client.tsx: 总 14 / 疑似豁免 2 / 待核 12
  apps/public-portal/src/app/contact/page.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/public-portal/src/app/contact/visitor/page.tsx: 总 2 / 疑似豁免 0 / 待核 2
  apps/public-portal/src/app/bidding-hall/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/public-portal/src/app/announcements/page.tsx: 总 3 / 疑似豁免 0 / 待核 3
  apps/public-portal/src/app/announcements/[id]/page.tsx: 总 11 / 疑似豁免 0 / 待核 11
  apps/public-portal/src/app/procurement-portal/page.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/public-portal/src/components/flow-track.tsx: 总 5 / 疑似豁免 2 / 待核 3
  apps/public-portal/src/components/flow-header.tsx: 总 1 / 疑似豁免 0 / 待核 1
  apps/public-portal/src/components/unified-header.tsx: 总 8 / 疑似豁免 0 / 待核 8
  apps/public-portal/src/components/GradientText.tsx: 总 2 / 疑似豁免 0 / 待核 2

== B2 疑似扁平无方向阴影 ==
  apps/bid-portal/src/app/globals.css:167
  apps/expert-portal/src/app/globals.css:118
  apps/public-portal/src/app/globals.css:2859
  apps/supplier-portal-next/src/app/globals.css:11438
  apps/supplier-portal-next/src/app/globals.css:11468
  apps/supplier-portal-next/src/app/globals.css:11578
  apps/supplier-portal-next/src/app/globals.css:11607
  apps/supplier-portal-next/src/app/globals.css:12316
  apps/supplier-portal-next/src/app/globals.css:12341
  apps/supplier-portal-next/src/app/globals.css:3318
  apps/supplier-portal-next/src/app/globals.css:3338
  apps/web/src/app/globals.css:3318
  apps/web/src/app/globals.css:3338

== B3 卡片族疑似外侧框线 ==
  apps/web/src/app/globals.css:186:   border: 1px solid rgba(191, 208, 235, 0.74);
  apps/web/src/app/globals.css:195:   border: 1px solid rgba(192, 208, 235, 0.72);
  apps/web/src/app/globals.css:246:   border: 1px solid rgba(194, 209, 235, 0.62);
  apps/web/src/app/globals.css:254:   border: 1px solid rgba(186, 204, 236, 0.76);
  apps/web/src/app/globals.css:391:   border: 1.5px solid oklch(0.50 0.10 258 / 0.30);
  apps/web/src/app/globals.css:2084:   border: 1px solid rgba(201, 214, 238, 0.62);
  apps/web/src/app/globals.css:2111:   border: 1px solid rgba(201, 214, 238, 0.62);
  apps/web/src/app/globals.css:2466:   border: 1.5px solid color-mix(in oklch, var(--card-accent) 36%, transparent);
  apps/web/src/app/globals.css:2491:   border: 1.8px solid transparent;
  apps/web/src/app/globals.css:2939:   border: 1px solid rgba(222, 205, 170, 0.34);
  apps/web/src/app/globals.css:2996:   border: 1px solid rgba(228, 193, 115, 0.28);
  apps/web/src/app/globals.css:3144:   border: 1px solid rgba(255, 255, 255, 0.72);
  apps/web/src/app/globals.css:4186:   border: 1px solid transparent;
